id,Machine failure
182182,1
182183,1
182184,1
182185,1
182186,1
182187,1
182188,1
182189,1
182190,0
182191,1
182192,1
182193,0
182194,1
182195,0
182196,1
182197,0
182198,1
182199,1
182200,1
182201,1
182202,1
182203,0
182204,0
182205,1
182206,1
182207,1
182208,1
182209,0
182210,1
182211,1
182212,1
182213,1
182214,1
182215,1
182216,0
182217,1
182218,1
182219,1
182220,1
182221,0
182222,1
182223,1
182224,0
182225,1
182226,1
182227,0
182228,1
182229,0
182230,0
182231,1
182232,1
182233,0
182234,1
182235,0
182236,0
182237,1
182238,0
182239,1
182240,1
182241,1
182242,0
182243,1
182244,1
182245,1
182246,0
182247,1
182248,1
182249,1
182250,1
182251,1
182252,1
182253,0
182254,0
182255,0
182256,1
182257,0
182258,0
182259,1
182260,0
182261,0
182262,1
182263,0
182264,0
182265,0
182266,0
182267,1
182268,1
182269,1
182270,1
182271,1
182272,1
182273,1
182274,0
182275,1
182276,1
182277,1
182278,1
182279,1
182280,0
182281,1
182282,0
182283,1
182284,1
182285,1
182286,1
182287,1
182288,1
182289,1
182290,1
182291,0
182292,0
182293,1
182294,1
182295,1
182296,1
182297,1
182298,0
182299,1
182300,0
182301,0
182302,1
182303,0
182304,1
182305,1
182306,1
182307,1
182308,1
182309,1
182310,0
182311,0
182312,0
182313,0
182314,1
182315,0
182316,0
182317,1
182318,1
182319,1
182320,0
182321,1
182322,1
182323,0
182324,0
182325,1
182326,1
182327,1
182328,1
182329,1
182330,1
182331,1
182332,1
182333,1
182334,0
182335,1
182336,1
182337,0
182338,0
182339,1
182340,0
182341,0
182342,1
182343,1
182344,1
182345,1
182346,0
182347,1
182348,1
182349,1
182350,1
182351,1
182352,0
182353,0
182354,0
182355,0
182356,1
182357,1
182358,1
182359,1
182360,1
182361,1
182362,1
182363,1
182364,1
182365,1
182366,1
182367,0
182368,1
182369,1
182370,1
182371,0
182372,0
182373,1
182374,1
182375,0
182376,0
182377,0
182378,0
182379,1
182380,1
182381,1
182382,1
182383,0
182384,1
182385,1
182386,1
182387,0
182388,1
182389,1
182390,1
182391,1
182392,1
182393,0
182394,0
182395,0
182396,1
182397,0
182398,1
182399,0
182400,1
182401,0
182402,1
182403,1
182404,1
182405,1
182406,1
182407,1
182408,1
182409,1
182410,0
182411,0
182412,0
182413,1
182414,1
182415,1
182416,0
182417,1
182418,0
182419,1
182420,1
182421,1
182422,1
182423,0
182424,1
182425,1
182426,1
182427,1
182428,1
182429,1
182430,0
182431,1
182432,1
182433,0
182434,1
182435,1
182436,1
182437,0
182438,1
182439,1
182440,0
182441,1
182442,1
182443,1
182444,1
182445,0
182446,1
182447,0
182448,0
182449,1
182450,1
182451,0
182452,1
182453,1
182454,0
182455,1
182456,1
182457,1
182458,1
182459,1
182460,1
182461,1
182462,1
182463,0
182464,0
182465,0
182466,1
182467,1
182468,1
182469,0
182470,1
182471,0
182472,0
182473,0
182474,0
182475,0
182476,1
182477,1
182478,1
182479,1
182480,0
182481,1
182482,1
182483,0
182484,1
182485,0
182486,1
182487,1
182488,1
182489,1
182490,0
182491,1
182492,0
182493,1
182494,0
182495,1
182496,0
182497,0
182498,0
182499,1
182500,0
182501,0
182502,1
182503,1
182504,0
182505,1
182506,0
182507,0
182508,1
182509,1
182510,1
182511,1
182512,0
182513,0
182514,1
182515,0
182516,1
182517,1
182518,0
182519,0
182520,1
182521,1
182522,0
182523,0
182524,1
182525,1
182526,0
182527,1
182528,0
182529,0
182530,0
182531,0
182532,0
182533,1
182534,1
182535,1
182536,1
182537,1
182538,1
182539,1
182540,1
182541,1
182542,1
182543,1
182544,0
182545,1
182546,0
182547,0
182548,1
182549,1
182550,0
182551,1
182552,0
182553,1
182554,1
182555,1
182556,1
182557,0
182558,1
182559,1
182560,0
182561,1
182562,0
182563,1
182564,0
182565,1
182566,0
182567,1
182568,0
182569,0
182570,0
182571,0
182572,0
182573,1
182574,0
182575,0
182576,0
182577,1
182578,0
182579,1
182580,1
182581,0
182582,1
182583,0
182584,0
182585,1
182586,1
182587,0
182588,1
182589,1
182590,1
182591,1
182592,1
182593,1
182594,0
182595,1
182596,1
182597,1
182598,1
182599,0
182600,0
182601,0
182602,0
182603,1
182604,1
182605,1
182606,0
182607,1
182608,0
182609,0
182610,1
182611,1
182612,0
182613,1
182614,1
182615,1
182616,1
182617,0
182618,1
182619,1
182620,1
182621,0
182622,1
182623,1
182624,1
182625,1
182626,1
182627,1
182628,0
182629,1
182630,1
182631,0
182632,0
182633,0
182634,1
182635,1
182636,0
182637,1
182638,1
182639,1
182640,1
182641,1
182642,1
182643,1
182644,1
182645,1
182646,1
182647,1
182648,1
182649,1
182650,0
182651,1
182652,0
182653,1
182654,0
182655,1
182656,1
182657,0
182658,1
182659,0
182660,1
182661,1
182662,1
182663,1
182664,1
182665,1
182666,1
182667,1
182668,0
182669,1
182670,1
182671,1
182672,1
182673,1
182674,1
182675,0
182676,1
182677,1
182678,0
182679,1
182680,0
182681,1
182682,0
182683,1
182684,0
182685,1
182686,1
182687,0
182688,0
182689,1
182690,1
182691,1
182692,1
182693,1
182694,1
182695,0
182696,1
182697,0
182698,1
182699,0
182700,1
182701,1
182702,0
182703,1
182704,0
182705,0
182706,1
182707,1
182708,0
182709,1
182710,1
182711,1
182712,1
182713,0
182714,1
182715,1
182716,1
182717,1
182718,0
182719,1
182720,0
182721,1
182722,1
182723,1
182724,0
182725,1
182726,0
182727,1
182728,1
182729,1
182730,1
182731,1
182732,1
182733,0
182734,1
182735,1
182736,1
182737,0
182738,1
182739,1
182740,1
182741,0
182742,1
182743,0
182744,0
182745,0
182746,1
182747,0
182748,1
182749,1
182750,0
182751,1
182752,1
182753,0
182754,1
182755,1
182756,1
182757,0
182758,1
182759,1
182760,1
182761,1
182762,0
182763,1
182764,1
182765,1
182766,1
182767,0
182768,0
182769,1
182770,1
182771,1
182772,1
182773,1
182774,0
182775,0
182776,0
182777,1
182778,1
182779,1
182780,0
182781,1
182782,0
182783,1
182784,1
182785,1
182786,1
182787,0
182788,0
182789,1
182790,0
182791,1
182792,1
182793,1
182794,1
182795,0
182796,1
182797,1
182798,1
182799,1
182800,0
182801,0
182802,1
182803,1
182804,0
182805,0
182806,1
182807,1
182808,1
182809,0
182810,1
182811,1
182812,0
182813,0
182814,1
182815,1
182816,0
182817,0
182818,1
182819,1
182820,1
182821,1
182822,1
182823,1
182824,1
182825,1
182826,1
182827,1
182828,1
182829,1
182830,0
182831,1
182832,0
182833,0
182834,1
182835,0
182836,0
182837,0
182838,1
182839,1
182840,1
182841,1
182842,0
182843,0
182844,1
182845,0
182846,0
182847,1
182848,0
182849,0
182850,1
182851,0
182852,0
182853,1
182854,0
182855,1
182856,0
182857,0
182858,0
182859,1
182860,1
182861,1
182862,0
182863,1
182864,1
182865,0
182866,1
182867,1
182868,1
182869,0
182870,1
182871,0
182872,1
182873,1
182874,0
182875,1
182876,1
182877,0
182878,1
182879,0
182880,1
182881,1
182882,0
182883,1
182884,1
182885,0
182886,1
182887,0
182888,1
182889,0
182890,0
182891,1
182892,1
182893,1
182894,1
182895,1
182896,0
182897,0
182898,1
182899,0
182900,0
182901,0
182902,0
182903,0
182904,0
182905,1
182906,1
182907,1
182908,0
182909,1
182910,1
182911,1
182912,0
182913,1
182914,0
182915,1
182916,1
182917,1
182918,0
182919,1
182920,0
182921,1
182922,0
182923,0
182924,0
182925,1
182926,0
182927,1
182928,1
182929,1
182930,1
182931,1
182932,0
182933,0
182934,0
182935,0
182936,1
182937,0
182938,0
182939,0
182940,1
182941,1
182942,1
182943,1
182944,1
182945,1
182946,1
182947,1
182948,0
182949,0
182950,1
182951,1
182952,1
182953,0
182954,1
182955,1
182956,0
182957,0
182958,0
182959,1
182960,1
182961,1
182962,0
182963,0
182964,0
182965,1
182966,1
182967,0
182968,0
182969,1
182970,1
182971,1
182972,1
182973,0
182974,1
182975,0
182976,1
182977,0
182978,0
182979,1
182980,0
182981,0
182982,1
182983,1
182984,0
182985,1
182986,1
182987,0
182988,0
182989,1
182990,1
182991,0
182992,1
182993,1
182994,1
182995,1
182996,1
182997,1
182998,1
182999,1
183000,0
183001,1
183002,1
183003,1
183004,1
183005,1
183006,0
183007,1
183008,1
183009,0
183010,1
183011,1
183012,1
183013,0
183014,1
183015,1
183016,0
183017,1
183018,1
183019,1
183020,1
183021,1
183022,1
183023,1
183024,0
183025,1
183026,0
183027,1
183028,1
183029,1
183030,1
183031,0
183032,1
183033,0
183034,1
183035,1
183036,0
183037,1
183038,1
183039,1
183040,0
183041,1
183042,1
183043,1
183044,1
183045,1
183046,1
183047,1
183048,1
183049,1
183050,1
183051,1
183052,1
183053,1
183054,1
183055,0
183056,0
183057,1
183058,0
183059,1
183060,1
183061,1
183062,1
183063,1
183064,1
183065,0
183066,1
183067,1
183068,0
183069,1
183070,1
183071,0
183072,1
183073,1
183074,1
183075,1
183076,1
183077,1
183078,1
183079,0
183080,0
183081,1
183082,1
183083,1
183084,1
183085,0
183086,0
183087,1
183088,0
183089,1
183090,0
183091,0
183092,1
183093,1
183094,0
183095,1
183096,1
183097,0
183098,1
183099,1
183100,1
183101,1
183102,1
183103,1
183104,1
183105,1
183106,1
183107,1
183108,0
183109,1
183110,0
183111,1
183112,0
183113,1
183114,1
183115,1
183116,0
183117,1
183118,0
183119,0
183120,1
183121,1
183122,0
183123,1
183124,0
183125,0
183126,1
183127,1
183128,0
183129,1
183130,1
183131,1
183132,1
183133,1
183134,1
183135,1
183136,1
183137,1
183138,0
183139,0
183140,1
183141,0
183142,1
183143,1
183144,1
183145,1
183146,0
183147,1
183148,1
183149,1
183150,1
183151,0
183152,0
183153,0
183154,1
183155,1
183156,0
183157,1
183158,1
183159,1
183160,1
183161,1
183162,1
183163,1
183164,1
183165,0
183166,1
183167,0
183168,1
183169,0
183170,1
183171,0
183172,1
183173,1
183174,1
183175,1
183176,1
183177,1
183178,1
183179,1
183180,1
183181,1
183182,1
183183,0
183184,1
183185,0
183186,0
183187,0
183188,1
183189,0
183190,1
183191,0
183192,0
183193,0
183194,0
183195,1
183196,1
183197,0
183198,1
183199,1
183200,0
183201,1
183202,1
183203,1
183204,0
183205,0
183206,0
183207,1
183208,1
183209,1
183210,1
183211,1
183212,1
183213,0
183214,1
183215,1
183216,0
183217,0
183218,0
183219,0
183220,0
183221,1
183222,0
183223,0
183224,0
183225,1
183226,1
183227,1
183228,0
183229,1
183230,1
183231,1
183232,0
183233,0
183234,0
183235,1
183236,0
183237,1
183238,0
183239,1
183240,0
183241,1
183242,0
183243,0
183244,0
183245,1
183246,0
183247,0
183248,0
183249,1
183250,0
183251,0
183252,1
183253,0
183254,0
183255,0
183256,1
183257,0
183258,0
183259,0
183260,1
183261,1
183262,0
183263,0
183264,1
183265,0
183266,0
183267,0
183268,1
183269,1
183270,1
183271,1
183272,1
183273,1
183274,1
183275,0
183276,1
183277,1
183278,1
183279,1
183280,1
183281,1
183282,1
183283,1
183284,1
183285,1
183286,0
183287,1
183288,1
183289,0
183290,0
183291,1
183292,1
183293,1
183294,1
183295,1
183296,1
183297,1
183298,0
183299,0
183300,0
183301,0
183302,1
183303,0
183304,1
183305,0
183306,0
183307,1
183308,0
183309,1
183310,1
183311,1
183312,1
183313,0
183314,1
183315,0
183316,1
183317,1
183318,0
183319,1
183320,0
183321,0
183322,1
183323,0
183324,0
183325,0
183326,0
183327,1
183328,1
183329,0
183330,1
183331,1
183332,1
183333,1
183334,0
183335,1
183336,1
183337,1
183338,0
183339,1
183340,1
183341,1
183342,1
183343,1
183344,0
183345,1
183346,1
183347,1
183348,0
183349,0
183350,0
183351,0
183352,1
183353,1
183354,1
183355,1
183356,1
183357,1
183358,0
183359,0
183360,0
183361,0
183362,0
183363,1
183364,1
183365,1
183366,0
183367,1
183368,0
183369,0
183370,0
183371,1
183372,1
183373,1
183374,1
183375,1
183376,0
183377,1
183378,0
183379,1
183380,1
183381,0
183382,1
183383,1
183384,1
183385,0
183386,1
183387,1
183388,0
183389,1
183390,0
183391,0
183392,0
183393,1
183394,1
183395,1
183396,1
183397,1
183398,1
183399,0
183400,1
183401,1
183402,0
183403,1
183404,1
183405,1
183406,0
183407,1
183408,1
183409,1
183410,1
183411,1
183412,1
183413,1
183414,0
183415,0
183416,1
183417,0
183418,0
183419,1
183420,0
183421,1
183422,0
183423,0
183424,0
183425,1
183426,0
183427,1
183428,1
183429,1
183430,0
183431,1
183432,1
183433,1
183434,0
183435,1
183436,0
183437,1
183438,1
183439,1
183440,1
183441,1
183442,1
183443,1
183444,1
183445,1
183446,1
183447,1
183448,1
183449,0
183450,0
183451,1
183452,1
183453,1
183454,1
183455,1
183456,1
183457,1
183458,1
183459,1
183460,1
183461,1
183462,1
183463,1
183464,0
183465,0
183466,1
183467,1
183468,0
183469,0
183470,0
183471,1
183472,1
183473,1
183474,1
183475,1
183476,0
183477,0
183478,1
183479,1
183480,1
183481,1
183482,1
183483,1
183484,1
183485,1
183486,0
183487,1
183488,1
183489,1
183490,0
183491,1
183492,0
183493,1
183494,1
183495,0
183496,0
183497,0
183498,0
183499,1
183500,1
183501,1
183502,0
183503,1
183504,0
183505,1
183506,1
183507,0
183508,1
183509,0
183510,1
183511,1
183512,1
183513,1
183514,0
183515,1
183516,1
183517,1
183518,1
183519,0
183520,0
183521,1
183522,0
183523,0
183524,1
183525,1
183526,1
183527,1
183528,0
183529,0
183530,0
183531,1
183532,1
183533,1
183534,0
183535,0
183536,1
183537,1
183538,1
183539,0
183540,1
183541,1
183542,1
183543,1
183544,1
183545,1
183546,1
183547,1
183548,1
183549,1
183550,1
183551,0
183552,1
183553,1
183554,0
183555,1
183556,1
183557,1
183558,1
183559,1
183560,0
183561,1
183562,0
183563,1
183564,1
183565,1
183566,0
183567,0
183568,1
183569,1
183570,0
183571,1
183572,0
183573,1
183574,1
183575,0
183576,1
183577,0
183578,1
183579,0
183580,1
183581,1
183582,1
183583,1
183584,1
183585,1
183586,0
183587,1
183588,0
183589,0
183590,1
183591,0
183592,0
183593,0
183594,0
183595,1
183596,0
183597,0
183598,0
183599,1
183600,1
183601,1
183602,0
183603,1
183604,1
183605,1
183606,1
183607,1
183608,0
183609,0
183610,1
183611,1
183612,0
183613,0
183614,0
183615,1
183616,0
183617,1
183618,0
183619,1
183620,1
183621,0
183622,1
183623,0
183624,0
183625,1
183626,1
183627,1
183628,1
183629,0
183630,0
183631,1
183632,0
183633,0
183634,1
183635,0
183636,1
183637,0
183638,1
183639,1
183640,1
183641,0
183642,0
183643,1
183644,1
183645,1
183646,1
183647,0
183648,1
183649,0
183650,0
183651,1
183652,1
183653,1
183654,1
183655,1
183656,0
183657,1
183658,1
183659,1
183660,1
183661,1
183662,1
183663,1
183664,1
183665,1
183666,0
183667,1
183668,1
183669,0
183670,1
183671,0
183672,1
183673,1
183674,0
183675,1
183676,0
183677,1
183678,1
183679,1
183680,1
183681,1
183682,0
183683,0
183684,0
183685,1
183686,0
183687,0
183688,0
183689,1
183690,1
183691,1
183692,1
183693,0
183694,1
183695,1
183696,0
183697,1
183698,1
183699,1
183700,1
183701,1
183702,1
183703,0
183704,0
183705,0
183706,1
183707,0
183708,1
183709,1
183710,0
183711,1
183712,1
183713,1
183714,0
183715,0
183716,1
183717,0
183718,0
183719,1
183720,1
183721,0
183722,1
183723,1
183724,1
183725,1
183726,0
183727,0
183728,0
183729,1
183730,1
183731,1
183732,0
183733,1
183734,0
183735,1
183736,0
183737,1
183738,1
183739,0
183740,0
183741,0
183742,1
183743,1
183744,0
183745,0
183746,1
183747,1
183748,0
183749,0
183750,0
183751,0
183752,0
183753,0
183754,1
183755,1
183756,0
183757,0
183758,0
183759,1
183760,1
183761,1
183762,1
183763,0
183764,1
183765,0
183766,1
183767,1
183768,0
183769,1
183770,1
183771,0
183772,0
183773,0
183774,1
183775,0
183776,0
183777,1
183778,1
183779,1
183780,1
183781,1
183782,1
183783,1
183784,0
183785,0
183786,0
183787,1
183788,1
183789,1
183790,0
183791,0
183792,1
183793,0
183794,0
183795,1
183796,0
183797,1
183798,0
183799,0
183800,1
183801,1
183802,1
183803,1
183804,1
183805,1
183806,1
183807,1
183808,1
183809,1
183810,1
183811,1
183812,1
183813,1
183814,0
183815,1
183816,1
183817,1
183818,0
183819,1
183820,0
183821,0
183822,1
183823,1
183824,1
183825,1
183826,1
183827,0
183828,1
183829,1
183830,1
183831,1
183832,0
183833,0
183834,0
183835,0
183836,1
183837,1
183838,0
183839,0
183840,1
183841,1
183842,1
183843,1
183844,0
183845,1
183846,1
183847,0
183848,0
183849,1
183850,1
183851,1
183852,1
183853,1
183854,1
183855,1
183856,0
183857,1
183858,0
183859,1
183860,1
183861,1
183862,0
183863,0
183864,0
183865,0
183866,0
183867,0
183868,1
183869,1
183870,1
183871,0
183872,0
183873,0
183874,1
183875,0
183876,1
183877,1
183878,1
183879,0
183880,0
183881,1
183882,1
183883,0
183884,1
183885,1
183886,1
183887,1
183888,0
183889,0
183890,1
183891,1
183892,1
183893,0
183894,1
183895,0
183896,1
183897,1
183898,1
183899,1
183900,1
183901,0
183902,0
183903,0
183904,0
183905,0
183906,1
183907,1
183908,1
183909,1
183910,1
183911,1
183912,1
183913,1
183914,1
183915,1
183916,1
183917,0
183918,1
183919,1
183920,0
183921,1
183922,1
183923,0
183924,0
183925,1
183926,1
183927,0
183928,1
183929,1
183930,1
183931,0
183932,0
183933,0
183934,0
183935,1
183936,0
183937,0
183938,0
183939,0
183940,0
183941,1
183942,0
183943,1
183944,1
183945,0
183946,1
183947,1
183948,1
183949,1
183950,0
183951,0
183952,0
183953,1
183954,1
183955,1
183956,1
183957,1
183958,0
183959,1
183960,1
183961,0
183962,1
183963,1
183964,1
183965,1
183966,0
183967,1
183968,1
183969,1
183970,0
183971,0
183972,0
183973,1
183974,0
183975,0
183976,1
183977,1
183978,1
183979,1
183980,1
183981,1
183982,1
183983,0
183984,0
183985,1
183986,1
183987,1
183988,0
183989,1
183990,1
183991,0
183992,0
183993,0
183994,1
183995,0
183996,1
183997,0
183998,1
183999,0
184000,0
184001,1
184002,0
184003,0
184004,1
184005,0
184006,1
184007,0
184008,1
184009,1
184010,0
184011,0
184012,1
184013,1
184014,1
184015,1
184016,1
184017,1
184018,0
184019,1
184020,1
184021,0
184022,1
184023,1
184024,1
184025,0
184026,1
184027,1
184028,1
184029,1
184030,0
184031,1
184032,1
184033,1
184034,1
184035,1
184036,1
184037,1
184038,1
184039,1
184040,0
184041,1
184042,0
184043,0
184044,0
184045,0
184046,0
184047,1
184048,1
184049,1
184050,0
184051,1
184052,1
184053,1
184054,1
184055,1
184056,1
184057,1
184058,1
184059,1
184060,1
184061,1
184062,0
184063,1
184064,0
184065,1
184066,0
184067,1
184068,0
184069,1
184070,1
184071,0
184072,0
184073,1
184074,1
184075,0
184076,1
184077,0
184078,0
184079,0
184080,1
184081,1
184082,1
184083,1
184084,1
184085,1
184086,1
184087,0
184088,1
184089,1
184090,0
184091,1
184092,1
184093,0
184094,0
184095,1
184096,0
184097,1
184098,1
184099,0
184100,0
184101,0
184102,0
184103,0
184104,0
184105,1
184106,1
184107,1
184108,1
184109,1
184110,1
184111,0
184112,1
184113,1
184114,0
184115,0
184116,0
184117,1
184118,1
184119,1
184120,1
184121,0
184122,1
184123,0
184124,0
184125,1
184126,0
184127,1
184128,1
184129,1
184130,0
184131,1
184132,0
184133,1
184134,0
184135,1
184136,1
184137,1
184138,0
184139,0
184140,1
184141,1
184142,1
184143,1
184144,1
184145,1
184146,1
184147,0
184148,1
184149,1
184150,0
184151,1
184152,1
184153,1
184154,1
184155,0
184156,1
184157,1
184158,1
184159,1
184160,1
184161,0
184162,1
184163,1
184164,1
184165,1
184166,1
184167,1
184168,0
184169,1
184170,0
184171,1
184172,1
184173,0
184174,0
184175,1
184176,0
184177,0
184178,1
184179,0
184180,1
184181,0
184182,1
184183,1
184184,1
184185,0
184186,1
184187,1
184188,1
184189,1
184190,1
184191,1
184192,1
184193,0
184194,0
184195,1
184196,0
184197,1
184198,1
184199,0
184200,0
184201,1
184202,1
184203,0
184204,0
184205,0
184206,1
184207,0
184208,0
184209,1
184210,1
184211,0
184212,1
184213,0
184214,0
184215,0
184216,1
184217,0
184218,0
184219,0
184220,0
184221,0
184222,0
184223,1
184224,1
184225,1
184226,1
184227,0
184228,1
184229,1
184230,0
184231,1
184232,1
184233,0
184234,0
184235,1
184236,1
184237,1
184238,1
184239,1
184240,0
184241,1
184242,1
184243,1
184244,1
184245,1
184246,1
184247,1
184248,1
184249,0
184250,1
184251,1
184252,1
184253,1
184254,1
184255,1
184256,0
184257,1
184258,0
184259,0
184260,0
184261,1
184262,1
184263,1
184264,0
184265,0
184266,0
184267,1
184268,1
184269,1
184270,1
184271,1
184272,0
184273,1
184274,1
184275,0
184276,1
184277,1
184278,1
184279,1
184280,0
184281,0
184282,1
184283,1
184284,0
184285,0
184286,1
184287,0
184288,0
184289,0
184290,1
184291,0
184292,0
184293,1
184294,0
184295,0
184296,1
184297,1
184298,0
184299,0
184300,0
184301,0
184302,0
184303,1
184304,1
184305,1
184306,0
184307,0
184308,0
184309,0
184310,0
184311,1
184312,0
184313,1
184314,1
184315,1
184316,0
184317,1
184318,0
184319,1
184320,0
184321,1
184322,1
184323,1
184324,1
184325,1
184326,1
184327,1
184328,0
184329,0
184330,1
184331,0
184332,1
184333,1
184334,1
184335,1
184336,1
184337,1
184338,1
184339,0
184340,1
184341,0
184342,1
184343,0
184344,0
184345,0
184346,0
184347,1
184348,1
184349,1
184350,1
184351,0
184352,1
184353,1
184354,0
184355,1
184356,1
184357,1
184358,1
184359,1
184360,1
184361,1
184362,1
184363,1
184364,1
184365,0
184366,0
184367,0
184368,1
184369,1
184370,1
184371,1
184372,1
184373,1
184374,1
184375,0
184376,1
184377,0
184378,1
184379,1
184380,0
184381,1
184382,0
184383,1
184384,0
184385,1
184386,1
184387,0
184388,1
184389,1
184390,0
184391,1
184392,1
184393,0
184394,1
184395,0
184396,1
184397,0
184398,1
184399,0
184400,0
184401,1
184402,0
184403,1
184404,1
184405,0
184406,1
184407,0
184408,1
184409,1
184410,1
184411,0
184412,1
184413,1
184414,1
184415,0
184416,0
184417,0
184418,0
184419,0
184420,1
184421,0
184422,0
184423,1
184424,1
184425,0
184426,1
184427,1
184428,0
184429,1
184430,1
184431,1
184432,1
184433,1
184434,0
184435,0
184436,1
184437,0
184438,1
184439,1
184440,1
184441,1
184442,1
184443,0
184444,0
184445,0
184446,0
184447,0
184448,1
184449,1
184450,0
184451,0
184452,1
184453,0
184454,1
184455,0
184456,0
184457,1
184458,0
184459,0
184460,1
184461,1
184462,1
184463,0
184464,1
184465,1
184466,1
184467,1
184468,0
184469,1
184470,1
184471,1
184472,1
184473,0
184474,1
184475,0
184476,1
184477,0
184478,1
184479,1
184480,1
184481,1
184482,0
184483,0
184484,0
184485,1
184486,1
184487,1
184488,1
184489,1
184490,0
184491,0
184492,1
184493,0
184494,1
184495,1
184496,1
184497,1
184498,0
184499,0
184500,0
184501,0
184502,0
184503,1
184504,0
184505,1
184506,0
184507,1
184508,1
184509,1
184510,1
184511,1
184512,1
184513,1
184514,1
184515,0
184516,1
184517,1
184518,1
184519,1
184520,0
184521,1
184522,1
184523,0
184524,0
184525,1
184526,1
184527,1
184528,1
184529,1
184530,0
184531,1
184532,0
184533,0
184534,1
184535,0
184536,1
184537,1
184538,1
184539,0
184540,1
184541,0
184542,0
184543,0
184544,1
184545,0
184546,1
184547,1
184548,1
184549,1
184550,0
184551,1
184552,1
184553,1
184554,0
184555,1
184556,1
184557,0
184558,1
184559,0
184560,0
184561,1
184562,1
184563,1
184564,1
184565,1
184566,0
184567,1
184568,0
184569,0
184570,1
184571,1
184572,1
184573,0
184574,1
184575,0
184576,1
184577,1
184578,0
184579,1
184580,1
184581,0
184582,0
184583,1
184584,0
184585,1
184586,0
184587,0
184588,1
184589,1
184590,1
184591,1
184592,0
184593,1
184594,1
184595,1
184596,1
184597,1
184598,0
184599,1
184600,1
184601,0
184602,0
184603,1
184604,0
184605,0
184606,1
184607,0
184608,1
184609,0
184610,1
184611,1
184612,0
184613,1
184614,1
184615,0
184616,0
184617,1
184618,0
184619,0
184620,1
184621,0
184622,1
184623,0
184624,1
184625,1
184626,1
184627,0
184628,0
184629,1
184630,1
184631,0
184632,0
184633,1
184634,1
184635,1
184636,1
184637,1
184638,1
184639,0
184640,1
184641,1
184642,0
184643,0
184644,1
184645,1
184646,0
184647,1
184648,1
184649,0
184650,1
184651,1
184652,1
184653,1
184654,0
184655,0
184656,0
184657,1
184658,1
184659,1
184660,1
184661,1
184662,1
184663,1
184664,1
184665,1
184666,1
184667,1
184668,1
184669,0
184670,1
184671,1
184672,1
184673,0
184674,0
184675,0
184676,1
184677,1
184678,1
184679,1
184680,1
184681,1
184682,0
184683,0
184684,0
184685,1
184686,1
184687,0
184688,1
184689,1
184690,1
184691,0
184692,0
184693,0
184694,0
184695,0
184696,1
184697,1
184698,1
184699,1
184700,1
184701,1
184702,0
184703,1
184704,1
184705,1
184706,1
184707,1
184708,1
184709,1
184710,1
184711,0
184712,0
184713,0
184714,1
184715,1
184716,1
184717,1
184718,1
184719,0
184720,1
184721,1
184722,1
184723,1
184724,1
184725,0
184726,1
184727,0
184728,0
184729,1
184730,1
184731,1
184732,1
184733,1
184734,1
184735,1
184736,0
184737,1
184738,1
184739,0
184740,0
184741,1
184742,0
184743,0
184744,0
184745,1
184746,1
184747,1
184748,0
184749,1
184750,1
184751,0
184752,1
184753,1
184754,1
184755,1
184756,0
184757,1
184758,0
184759,0
184760,0
184761,0
184762,1
184763,0
184764,1
184765,1
184766,0
184767,1
184768,0
184769,1
184770,0
184771,1
184772,1
184773,1
184774,0
184775,1
184776,0
184777,1
184778,1
184779,1
184780,1
184781,0
184782,1
184783,0
184784,0
184785,1
184786,1
184787,0
184788,1
184789,0
184790,0
184791,1
184792,0
184793,1
184794,0
184795,1
184796,1
184797,1
184798,1
184799,1
184800,1
184801,0
184802,1
184803,0
184804,1
184805,1
184806,1
184807,1
184808,1
184809,1
184810,1
184811,1
184812,1
184813,1
184814,1
184815,1
184816,1
184817,1
184818,1
184819,1
184820,0
184821,1
184822,0
184823,0
184824,1
184825,1
184826,0
184827,1
184828,0
184829,0
184830,1
184831,1
184832,1
184833,1
184834,1
184835,0
184836,1
184837,1
184838,0
184839,0
184840,1
184841,1
184842,0
184843,1
184844,0
184845,1
184846,1
184847,0
184848,1
184849,0
184850,0
184851,0
184852,1
184853,1
184854,1
184855,1
184856,1
184857,1
184858,1
184859,0
184860,1
184861,1
184862,1
184863,1
184864,0
184865,1
184866,1
184867,0
184868,1
184869,1
184870,1
184871,0
184872,1
184873,1
184874,1
184875,0
184876,1
184877,1
184878,1
184879,0
184880,1
184881,0
184882,1
184883,1
184884,1
184885,1
184886,1
184887,1
184888,1
184889,1
184890,1
184891,1
184892,1
184893,0
184894,0
184895,0
184896,1
184897,0
184898,1
184899,1
184900,1
184901,0
184902,0
184903,1
184904,1
184905,1
184906,1
184907,1
184908,0
184909,0
184910,0
184911,1
184912,1
184913,0
184914,1
184915,0
184916,1
184917,1
184918,0
184919,1
184920,1
184921,1
184922,1
184923,0
184924,1
184925,1
184926,0
184927,1
184928,1
184929,0
184930,0
184931,1
184932,0
184933,0
184934,0
184935,1
184936,0
184937,1
184938,1
184939,1
184940,1
184941,0
184942,0
184943,1
184944,1
184945,1
184946,1
184947,1
184948,0
184949,0
184950,1
184951,1
184952,1
184953,1
184954,1
184955,0
184956,1
184957,1
184958,0
184959,0
184960,1
184961,1
184962,0
184963,1
184964,0
184965,1
184966,1
184967,0
184968,1
184969,1
184970,0
184971,0
184972,1
184973,1
184974,1
184975,1
184976,0
184977,0
184978,1
184979,1
